Catalogo_ID,Fecha_ID,Contenido,Anio_Lanzamiento,Proveedor,Tipo_Proveedor,Licencia_Inicio_ID,Licencia_Fin_ID,Disponible,Ranking_Catalogo
94,20260315,Grave of the Fireflies,1988,Amazon Video,rent,20260315,20270315,True,8.4
95,20260315,High and Low,1963,HBO Max,flatrate,20260315,20270315,True,8.35
96,20260315,High and Low,1963,Amazon Video,rent,20260315,20270315,True,8.35
97,20260315,Harakiri,1962,Criterion Channel,flatrate,20260315,20270315,True,8.4
98,20260315,Harakiri,1962,Amazon Video,rent,20260315,20270315,True,8.4
99,20260315,A Brighter Summer Day,1991,Criterion Channel,flatrate,20260315,20270315,True,8.3
100,20260315,A Brighter Summer Day,1991,Amazon Video,rent,20260315,20270315,True,8.3
101,20260315,Neon Genesis Evangelion: The End of Evangelion,1997,Netflix,flatrate,20260315,20270315,True,8.3
102,20260315,Neon Genesis Evangelion: The End of Evangelion,1997,Amazon Video,rent,20260315,20270315,True,8.3
103,20260315,Dilwale Dulhania Le Jayenge,1995,Netflix,flatrate,20260315,20270315,True,8.5
104,20260315,Dilwale Dulhania Le Jayenge,1995,Apple TV Store,premium,20260315,20270315,True,8.5
105,20260315,Inception,2010,HBO Max,flatrate,20260315,20270315,True,8.37
106,20260315,Inception,2010,Amazon Video,rent,20260315,20270315,True,8.37
107,20260315,Le Trou,1960,Criterion Channel,flatrate,20260315,20270315,True,8.25
108,20260315,We All Loved Each Other So Much,1974,Criterion Channel,flatrate,20260315,20270315,True,8.28
109,20260315,The Intouchables,2011,Amazon Video,rent,20260315,20270315,True,8.27
110,20260315,Wolf Children,2012,HBO Max,flatrate,20260315,20270315,True,8.2
111,20260315,Wolf Children,2012,Amazon Video,rent,20260315,20270315,True,8.2
112,20260315,Interstellar,2014,Paramount Plus Premium,flatrate,20260315,20270315,True,8.46
113,20260315,Interstellar,2014,Amazon Video,rent,20260315,20270315,True,8.46
114,20260315,Whiplash,2014,Netflix,flatrate,20260315,20270315,True,8.4
115,20260315,Whiplash,2014,Amazon Video,rent,20260315,20270315,True,8.4
116,20260315,Hope,2013,Amazon Video,rent,20260315,20270315,True,8.39
117,20260315,Avengers: Endgame,2019,Disney Plus,flatrate,20260315,20270315,True,8.2
118,20260315,Avengers: Endgame,2019,Amazon Video,rent,20260315,20270315,True,8.2
119,20260315,Avengers: Infinity War,2018,Disney Plus,flatrate,20260315,20270315,True,8.23
120,20260315,Avengers: Infinity War,2018,Amazon Video,rent,20260315,20270315,True,8.23
121,20260315,Spider-Man: Into the Spider-Verse,2018,Netflix,flatrate,20260315,20270315,True,8.4
122,20260315,Spider-Man: Into the Spider-Verse,2018,Amazon Video,rent,20260315,20270315,True,8.4
123,20260315,Your Name.,2016,HBO Max,flatrate,20260315,20270315,True,8.47
124,20260315,Your Name.,2016,Amazon Video,rent,20260315,20270315,True,8.47
125,20260315,Dou kyu sei – Classmates,2016,Amazon Video,rent,20260315,20270315,True,8.3
126,20260315,A Silent Voice: The Movie,2016,Crunchyroll,flatrate,20260315,20270315,True,8.4
127,20260315,A Silent Voice: The Movie,2016,Amazon Video,rent,20260315,20270315,True,8.4
128,20260315,Life in a Year,2020,Amazon Video,rent,20260315,20270315,True,8.23
129,20260315,Green Book,2018,fuboTV,flatrate,20260315,20270315,True,8.22
130,20260315,Green Book,2018,Amazon Video,rent,20260315,20270315,True,8.22
131,20260315,Parasite,2019,Amazon Video,rent,20260315,20270315,True,8.49
132,20260315,Klaus,2019,Netflix,flatrate,20260315,20270315,True,8.22
133,20260315,Violet Evergarden: The Movie,2020,Netflix,flatrate,20260315,20270315,True,8.3
134,20260315,Violet Evergarden: The Movie,2020,Amazon Video,rent,20260315,20270315,True,8.3
135,20260315,Spider-Man: Across the Spider-Verse,2023,Disney Plus,flatrate,20260315,20270315,True,8.3
136,20260315,Spider-Man: Across the Spider-Verse,2023,Amazon Video,rent,20260315,20270315,True,8.3
137,20260315,Rascal Does Not Dream of a Dreaming Girl,2019,Crunchyroll Amazon Channel,flatrate,20260315,20270315,True,8.25
138,20260315,The Legend of Hei,2019,Crunchyroll,flatrate,20260315,20270315,True,8.3
139,20260315,The Legend of Hei,2019,Amazon Video,rent,20260315,20270315,True,8.3
140,20260315,Clouds,2020,Amazon Video,rent,20260315,20270315,True,8.23
141,20260315,Given,2020,Crunchyroll,flatrate,20260315,20270315,True,8.3
142,20260315,Given,2020,Apple TV Store,premium,20260315,20270315,True,8.3
143,20260315,Miracle in Cell No. 7,2019,Netflix,flatrate,20260315,20270315,True,8.3
144,20260315,Miracle in Cell No. 7,2019,Apple TV Store,premium,20260315,20270315,True,8.3
145,20260315,"Josee, the Tiger and the Fish",2020,Crunchyroll,flatrate,20260315,20270315,True,8.3
146,20260315,"Josee, the Tiger and the Fish",2020,Amazon Video,rent,20260315,20270315,True,8.3
147,20260315,Out of the Clear Blue Sky,2019,Netflix,flatrate,20260315,20270315,True,8.25
148,20260315,Gabriel's Inferno,2020,Passionflix Amazon Channel,flatrate,20260315,20270315,True,8.39
149,20260315,Gabriel's Inferno,2020,Amazon Video,rent,20260315,20270315,True,8.39
150,20260315,Gabriel's Inferno: Part II,2020,Passionflix Amazon Channel,flatrate,20260315,20270315,True,8.36
151,20260315,Gabriel's Inferno: Part II,2020,Amazon Video,rent,20260315,20270315,True,8.36
152,20260315,Gabriel's Inferno: Part III,2020,Passionflix Amazon Channel,flatrate,20260315,20270315,True,8.36
153,20260315,Gabriel's Inferno: Part III,2020,Amazon Video,rent,20260315,20270315,True,8.36
154,20260315,Lucy Shimmers and the Prince of Peace,2020,Amazon Prime Video,flatrate,20260315,20270315,True,8.36
155,20260315,Lucy Shimmers and the Prince of Peace,2020,Amazon Video,rent,20260315,20270315,True,8.36
156,20260315,The Quintessential Quintuplets Movie,2022,Netflix,flatrate,20260315,20270315,True,8.3
157,20260315,The Quintessential Quintuplets Movie,2022,Apple TV Store,premium,20260315,20270315,True,8.3
158,20260315,Radical,2023,Amazon Prime Video,flatrate,20260315,20270315,True,8.3
159,20260315,Radical,2023,Amazon Video,rent,20260315,20270315,True,8.3
160,20260315,Once Upon a Studio,2023,Disney Plus,flatrate,20260315,20270315,True,8.3
161,20260315,¿Quieres ser mi hijo?,2023,Amazon Video,rent,20260315,20270315,True,8.53
162,20260315,¿Quieres ser mi hijo?,2023,Apple TV Store,premium,20260315,20270315,True,8.53
163,20260315,The Wild Robot,2024,Netflix,flatrate,20260315,20270315,True,8.3
164,20260315,The Wild Robot,2024,Amazon Video,rent,20260315,20270315,True,8.3
165,20260315,The Forge,2024,Netflix,flatrate,20260315,20270315,True,8.2
166,20260315,The Forge,2024,Amazon Video,rent,20260315,20270315,True,8.2
167,20260315,Chainsaw Man - The Movie: Reze Arc,2025,Google Play Movies,rent,20260315,20270315,True,8.32
168,20260315,Chainsaw Man - The Movie: Reze Arc,2025,Amazon Video,rent,20260315,20270315,True,8.32
169,20260315,Counterattack,2025,Netflix,flatrate,20260315,20270315,True,8.25
