Customer_Key,Num_Recomendaciones,Recomendacion_1_ContentKey,Recomendacion_1_Titulo,Recomendacion_1_Score,Recomendacion_2_ContentKey,Recomendacion_2_Titulo,Recomendacion_2_Score,Recomendacion_3_ContentKey,Recomendacion_3_Titulo,Recomendacion_3_Score,Recomendacion_4_ContentKey,Recomendacion_4_Titulo,Recomendacion_4_Score,Recomendacion_5_ContentKey,Recomendacion_5_Titulo,Recomendacion_5_Score,Recomendacion_6_ContentKey,Recomendacion_6_Titulo,Recomendacion_6_Score,Recomendacion_7_ContentKey,Recomendacion_7_Titulo,Recomendacion_7_Score,Recomendacion_8_ContentKey,Recomendacion_8_Titulo,Recomendacion_8_Score,Recomendacion_9_ContentKey,Recomendacion_9_Titulo,Recomendacion_9_Score,Recomendacion_10_ContentKey,Recomendacion_10_Titulo,Recomendacion_10_Score
1511,10,1579,Spider-Man: Across the Spider-Verse,399.4039,1537,Se7en,377.652,1523,Schindler's List,321.7111,1544,Modern Times,314.0611,1535,Pulp Fiction,298.7433,1510,Princess Mononoke,290.7899,1571,Dou kyu sei – Classmates,263.4182,1532,The Matrix,261.6998,1590,Gabriel's Inferno: Part II,258.4333,1589,Gabriel's Inferno,245.7567
1512,10,1542,It's a Wonderful Life,398.8844,1575,Parasite,320.5902,1519,Once Upon a Time in the West,307.9216,1598,The Forge,302.4739,1581,The Legend of Hei,282.9608,1590,Gabriel's Inferno: Part II,279.2562,1508,The Lord of the Rings: The Two Towers,278.2523,1591,Gabriel's Inferno: Part III,247.9355,1534,Oldboy,244.5165,1567,Avengers: Endgame,237.8156
1513,10,1525,The Green Mile,378.9287,1561,The Intouchables,362.1371,1590,Gabriel's Inferno: Part II,311.9193,1567,Avengers: Endgame,307.0901,1576,I Want to Eat Your Pancreas,303.6476,1591,Gabriel's Inferno: Part III,283.6919,1589,Gabriel's Inferno,268.4982,1574,Green Book,259.4379,1569,Spider-Man: Into the Spider-Verse,249.9212,1514,The Godfather,246.6087
1514,10,1567,Avengers: Endgame,392.8269,1588,Impossible Things,287.9081,1575,Parasite,281.1978,1593,The Quintessential Quintuplets Movie,275.3682,1521,12 Angry Men,245.9722,1558,Le Trou,245.1517,1515,The Godfather Part II,242.1298,1565,Whiplash,236.4041,1563,Wolf Children,228.7384,1514,The Godfather,224.9563
1515,10,1597,The Wild Robot,362.5379,1591,Gabriel's Inferno: Part III,356.9274,1598,The Forge,350.3619,1517,The Shawshank Redemption,347.0786,1600,Counterattack,330.2821,1531,Sunset Boulevard,328.6156,1590,Gabriel's Inferno: Part II,304.2132,1539,City Lights,301.9872,1554,A Brighter Summer Day,300.9927,1523,Schindler's List,258.3741
1516,10,1569,Spider-Man: Into the Spider-Verse,329.4034,1504,Gladiator,322.214,1515,The Godfather Part II,282.8751,1529,Rear Window,261.4101,1573,Life in a Year,258.884,1533,Life Is Beautiful,253.5139,1534,Oldboy,252.9168,1545,Ikiru,247.0414,1589,Gabriel's Inferno,241.4165,1582,Clouds,239.9768
1517,10,1520,Seven Samurai,344.6357,1517,The Shawshank Redemption,329.5455,1528,Fight Club,317.2664,1525,The Green Mile,305.8869,1537,Se7en,284.5492,1569,Spider-Man: Into the Spider-Verse,269.4478,1584,Miracle in Cell No. 7,259.757,1539,City Lights,258.4301,1515,The Godfather Part II,255.7653,1578,Violet Evergarden: The Movie,255.6047
1518,10,1550,Cinema Paradiso,363.3047,1578,Violet Evergarden: The Movie,300.962,1579,Spider-Man: Across the Spider-Verse,290.3991,1583,Given,276.0162,1574,Green Book,261.6943,1561,The Intouchables,254.6649,1526,One Flew Over the Cuckoo's Nest,254.3738,1515,The Godfather Part II,254.1258,1503,American History X,250.7766,1591,Gabriel's Inferno: Part III,250.3725
1519,10,1559,A Dog's Will,308.8659,1543,The Empire Strikes Back,283.9576,1572,A Silent Voice: The Movie,281.9371,1571,Dou kyu sei – Classmates,270.4256,1511,Spirited Away,270.1779,1529,Rear Window,243.8378,1538,Saving Private Ryan,239.8223,1520,Seven Samurai,237.816,1552,High and Low,237.3251,1579,Spider-Man: Across the Spider-Verse,231.1121
1520,10,1520,Seven Samurai,363.7136,1556,Dilwale Dulhania Le Jayenge,316.4995,1592,Lucy Shimmers and the Prince of Peace,300.5683,1576,I Want to Eat Your Pancreas,275.0191,1513,Dead Poets Society,267.3437,1554,A Brighter Summer Day,261.5459,1591,Gabriel's Inferno: Part III,243.9424,1546,Howl's Moving Castle,234.5302,1529,Rear Window,229.2684,1575,Parasite,227.0933
1521,10,1502,Apocalypse Now,365.4184,1550,Cinema Paradiso,338.8737,1547,The Lion King,333.7817,1598,The Forge,318.0861,1567,Avengers: Endgame,317.1758,1542,It's a Wonderful Life,277.9161,1509,The Lord of the Rings: The Return of the King,277.4862,1507,The Lord of the Rings: The Fellowship of the Ring,266.5921,1575,Parasite,263.9413,1528,Fight Club,260.6194
1522,10,1585,Dedicated to my ex,379.8522,1567,Avengers: Endgame,350.4611,1570,Your Name.,315.2241,1541,Paths of Glory,302.1395,1587,Out of the Clear Blue Sky,286.9195,1513,Dead Poets Society,271.0683,1544,Modern Times,256.8933,1569,Spider-Man: Into the Spider-Verse,254.5288,1527,Psycho,241.7959,1502,Apocalypse Now,233.7635
1523,10,1587,Out of the Clear Blue Sky,291.4419,1594,Radical,278.0442,1514,The Godfather,277.684,1554,A Brighter Summer Day,265.1118,1579,Spider-Man: Across the Spider-Verse,238.3434,1529,Rear Window,235.1841,1544,Modern Times,225.3472,1539,City Lights,224.4782,1565,Whiplash,219.1954,1502,Apocalypse Now,210.1201
1524,10,1522,The Pianist,351.7627,1552,High and Low,312.4701,1589,Gabriel's Inferno,299.2597,1525,The Green Mile,269.1943,1567,Avengers: Endgame,262.4561,1591,Gabriel's Inferno: Part III,259.1607,1502,Apocalypse Now,256.6878,1543,The Empire Strikes Back,246.2383,1529,Rear Window,238.0319,1544,Modern Times,236.3101
1525,10,1591,Gabriel's Inferno: Part III,321.6318,1563,Wolf Children,308.1312,1539,City Lights,304.3049,1589,Gabriel's Inferno,284.7451,1514,The Godfather,280.486,1576,I Want to Eat Your Pancreas,268.8772,1549,Perfect Blue,262.8761,1557,Inception,255.8763,1513,Dead Poets Society,254.2794,1555,Neon Genesis Evangelion: The End of Evangelion,253.7038
1526,10,1572,A Silent Voice: The Movie,325.5545,1578,Violet Evergarden: The Movie,317.77,1591,Gabriel's Inferno: Part III,317.7571,1501,Forrest Gump,317.6864,1569,Spider-Man: Into the Spider-Verse,269.1989,1546,Howl's Moving Castle,268.3675,1507,The Lord of the Rings: The Fellowship of the Ring,248.1551,1592,Lucy Shimmers and the Prince of Peace,243.3783,1588,Impossible Things,242.473,1568,Avengers: Infinity War,242.4347
1527,10,1523,Schindler's List,379.9174,1545,Ikiru,362.632,1597,The Wild Robot,338.3869,1575,Parasite,328.7707,1569,Spider-Man: Into the Spider-Verse,317.2132,1505,Léon: The Professional,313.9818,1586,"Josee, the Tiger and the Fish",295.2884,1572,A Silent Voice: The Movie,282.108,1546,Howl's Moving Castle,262.6407,1519,Once Upon a Time in the West,257.2251
1528,10,1575,Parasite,332.0276,1506,Back to the Future,324.777,1508,The Lord of the Rings: The Two Towers,296.8525,1569,Spider-Man: Into the Spider-Verse,276.7915,1529,Rear Window,268.69,1509,The Lord of the Rings: The Return of the King,265.8967,1576,I Want to Eat Your Pancreas,258.5527,1578,Violet Evergarden: The Movie,258.3635,1549,Perfect Blue,257.5452,1516,The Silence of the Lambs,257.2479
1529,10,1543,The Empire Strikes Back,345.6854,1548,The Legend of 1900,310.6966,1521,12 Angry Men,249.0369,1515,The Godfather Part II,245.6648,1558,Le Trou,238.0122,1565,Whiplash,229.5955,1513,Dead Poets Society,228.7426,1541,Paths of Glory,228.339,1542,It's a Wonderful Life,227.8213,1530,City of God,226.8755
1530,10,1512,The Dark Knight,378.7308,1506,Back to the Future,334.0623,1557,Inception,332.8069,1568,Avengers: Infinity War,319.9037,1562,Hotarubi no Mori e,276.425,1552,High and Low,275.7768,1508,The Lord of the Rings: The Two Towers,273.4715,1507,The Lord of the Rings: The Fellowship of the Ring,268.3539,1528,Fight Club,265.7999,1575,Parasite,261.0502
1531,10,1598,The Forge,423.0801,1569,Spider-Man: Into the Spider-Verse,367.6493,1579,Spider-Man: Across the Spider-Verse,355.3221,1593,The Quintessential Quintuplets Movie,344.1401,1534,Oldboy,339.7047,1501,Forrest Gump,301.6938,1509,The Lord of the Rings: The Return of the King,258.4298,1546,Howl's Moving Castle,257.7008,1529,Rear Window,248.591,1597,The Wild Robot,246.5103
1532,10,1519,Once Upon a Time in the West,414.379,1558,Le Trou,368.147,1529,Rear Window,300.9001,1593,The Quintessential Quintuplets Movie,298.5861,1502,Apocalypse Now,296.8694,1568,Avengers: Infinity War,291.943,1589,Gabriel's Inferno,286.6917,1534,Oldboy,275.8605,1513,Dead Poets Society,271.3875,1515,The Godfather Part II,270.503
1533,10,1539,City Lights,499.9138,1585,Dedicated to my ex,363.6435,1577,Klaus,355.869,1591,Gabriel's Inferno: Part III,302.3537,1587,Out of the Clear Blue Sky,271.3827,1569,Spider-Man: Into the Spider-Verse,250.1784,1540,The Great Dictator,249.9979,1590,Gabriel's Inferno: Part II,246.093,1575,Parasite,245.8466,1556,Dilwale Dulhania Le Jayenge,244.2358
1534,10,1598,The Forge,408.2763,1550,Cinema Paradiso,350.2118,1534,Oldboy,324.4379,1535,Pulp Fiction,312.6475,1591,Gabriel's Inferno: Part III,306.2683,1556,Dilwale Dulhania Le Jayenge,294.6441,1536,GoodFellas,292.0973,1546,Howl's Moving Castle,262.822,1572,A Silent Voice: The Movie,247.6885,1576,I Want to Eat Your Pancreas,246.0451
1535,10,1507,The Lord of the Rings: The Fellowship of the Ring,355.1152,1598,The Forge,343.7098,1593,The Quintessential Quintuplets Movie,342.4276,1524,"The Good, the Bad and the Ugly",338.1216,1537,Se7en,334.9771,1543,The Empire Strikes Back,326.7727,1580,Rascal Does Not Dream of a Dreaming Girl,297.3403,1525,The Green Mile,292.6761,1559,A Dog's Will,273.3301,1567,Avengers: Endgame,267.2743
1536,10,1526,One Flew Over the Cuckoo's Nest,419.1101,1511,Spirited Away,410.6369,1579,Spider-Man: Across the Spider-Verse,407.2256,1508,The Lord of the Rings: The Two Towers,324.2814,1570,Your Name.,309.8948,1567,Avengers: Endgame,288.7927,1554,A Brighter Summer Day,286.7318,1501,Forrest Gump,273.3328,1523,Schindler's List,265.5555,1517,The Shawshank Redemption,264.9554
1537,10,1566,Hope,341.3127,1598,The Forge,331.3574,1597,The Wild Robot,326.914,1561,The Intouchables,288.2724,1534,Oldboy,257.5019,1538,Saving Private Ryan,245.9071,1568,Avengers: Infinity War,244.5301,1535,Pulp Fiction,243.2479,1584,Miracle in Cell No. 7,241.4103,1577,Klaus,240.6512
1538,10,1526,One Flew Over the Cuckoo's Nest,358.8963,1533,Life Is Beautiful,333.1496,1546,Howl's Moving Castle,316.526,1567,Avengers: Endgame,289.1431,1515,The Godfather Part II,272.7104,1536,GoodFellas,268.2478,1588,Impossible Things,249.361,1535,Pulp Fiction,247.4828,1569,Spider-Man: Into the Spider-Verse,245.789,1532,The Matrix,245.1539
1539,10,1544,Modern Times,439.0013,1583,Given,298.3018,1545,Ikiru,297.984,1577,Klaus,278.829,1589,Gabriel's Inferno,235.2528,1594,Radical,235.0695,1590,Gabriel's Inferno: Part II,233.1755,1584,Miracle in Cell No. 7,232.7503,1524,"The Good, the Bad and the Ugly",231.3568,1515,The Godfather Part II,230.3746
1540,10,1555,Neon Genesis Evangelion: The End of Evangelion,333.32,1521,12 Angry Men,329.4912,1512,The Dark Knight,309.3515,1590,Gabriel's Inferno: Part II,282.7427,1513,Dead Poets Society,280.2455,1508,The Lord of the Rings: The Two Towers,273.1435,1591,Gabriel's Inferno: Part III,272.1641,1562,Hotarubi no Mori e,268.5027,1589,Gabriel's Inferno,244.2505,1571,Dou kyu sei – Classmates,239.2962
1541,10,1562,Hotarubi no Mori e,402.0576,1589,Gabriel's Inferno,385.4808,1533,Life Is Beautiful,352.4691,1545,Ikiru,312.1461,1569,Spider-Man: Into the Spider-Verse,298.0289,1565,Whiplash,297.9615,1564,Interstellar,251.1655,1541,Paths of Glory,242.5358,1590,Gabriel's Inferno: Part II,241.3081,1599,Chainsaw Man - The Movie: Reze Arc,230.388
1542,10,1524,"The Good, the Bad and the Ugly",340.128,1568,Avengers: Infinity War,316.1859,1547,The Lion King,312.1273,1502,Apocalypse Now,311.0823,1591,Gabriel's Inferno: Part III,305.4163,1529,Rear Window,276.5029,1513,Dead Poets Society,264.5427,1504,Gladiator,261.4782,1557,Inception,260.2278,1512,The Dark Knight,258.671
1543,10,1513,Dead Poets Society,404.8931,1543,The Empire Strikes Back,399.1192,1550,Cinema Paradiso,348.4824,1544,Modern Times,340.4676,1579,Spider-Man: Across the Spider-Verse,314.0323,1568,Avengers: Infinity War,297.041,1540,The Great Dictator,284.671,1590,Gabriel's Inferno: Part II,282.1025,1514,The Godfather,278.2806,1547,The Lion King,267.1885
1544,10,1506,Back to the Future,361.0745,1582,Clouds,339.1823,1517,The Shawshank Redemption,316.9388,1565,Whiplash,315.8759,1570,Your Name.,303.7369,1594,Radical,302.452,1567,Avengers: Endgame,300.8342,1562,Hotarubi no Mori e,267.8354,1514,The Godfather,258.1286,1575,Parasite,248.5427
1545,10,1516,The Silence of the Lambs,336.2728,1525,The Green Mile,323.9133,1571,Dou kyu sei – Classmates,314.8047,1514,The Godfather,312.2323,1537,Se7en,311.0703,1550,Cinema Paradiso,310.7604,1588,Impossible Things,299.7764,1507,The Lord of the Rings: The Fellowship of the Ring,293.647,1515,The Godfather Part II,279.3013,1521,12 Angry Men,272.3127
1546,10,1501,Forrest Gump,398.6121,1568,Avengers: Infinity War,308.0096,1584,Miracle in Cell No. 7,304.261,1591,Gabriel's Inferno: Part III,297.7693,1569,Spider-Man: Into the Spider-Verse,260.319,1538,Saving Private Ryan,251.5751,1513,Dead Poets Society,239.0007,1573,Life in a Year,231.3339,1574,Green Book,228.8356,1594,Radical,226.3232
1547,10,1590,Gabriel's Inferno: Part II,302.5701,1513,Dead Poets Society,299.8479,1507,The Lord of the Rings: The Fellowship of the Ring,291.0971,1514,The Godfather,280.5939,1570,Your Name.,264.9692,1552,High and Low,261.4683,1554,A Brighter Summer Day,258.1558,1546,Howl's Moving Castle,247.6561,1535,Pulp Fiction,241.6008,1527,Psycho,241.1111
1548,10,1598,The Forge,358.7294,1575,Parasite,329.5366,1536,GoodFellas,298.663,1544,Modern Times,272.4872,1568,Avengers: Infinity War,268.0985,1509,The Lord of the Rings: The Return of the King,267.1947,1538,Saving Private Ryan,259.9625,1514,The Godfather,252.0759,1508,The Lord of the Rings: The Two Towers,246.4234,1588,Impossible Things,232.1965
1549,10,1581,The Legend of Hei,387.2365,1538,Saving Private Ryan,353.9662,1596,¿Quieres ser mi hijo?,351.2232,1559,A Dog's Will,334.5105,1579,Spider-Man: Across the Spider-Verse,333.0801,1546,Howl's Moving Castle,292.9474,1566,Hope,268.0238,1554,A Brighter Summer Day,242.4274,1533,Life Is Beautiful,242.1263,1532,The Matrix,237.2211
1550,10,1580,Rascal Does Not Dream of a Dreaming Girl,415.8858,1517,The Shawshank Redemption,362.9401,1590,Gabriel's Inferno: Part II,351.8017,1569,Spider-Man: Into the Spider-Verse,349.4168,1589,Gabriel's Inferno,303.3896,1556,Dilwale Dulhania Le Jayenge,257.7839,1531,Sunset Boulevard,239.1175,1586,"Josee, the Tiger and the Fish",233.8489,1514,The Godfather,233.6678,1583,Given,231.2027
1551,10,1600,Counterattack,345.9359,1524,"The Good, the Bad and the Ugly",326.1083,1510,Princess Mononoke,323.2822,1567,Avengers: Endgame,296.3454,1519,Once Upon a Time in the West,296.3451,1552,High and Low,287.6413,1539,City Lights,251.4968,1587,Out of the Clear Blue Sky,250.0578,1540,The Great Dictator,243.5175,1556,Dilwale Dulhania Le Jayenge,239.2837
1552,10,1539,City Lights,387.7836,1516,The Silence of the Lambs,378.8139,1589,Gabriel's Inferno,373.4705,1556,Dilwale Dulhania Le Jayenge,356.453,1595,Once Upon a Studio,351.5258,1504,Gladiator,336.2106,1579,Spider-Man: Across the Spider-Verse,295.2661,1565,Whiplash,269.5985,1553,Harakiri,265.3849,1594,Radical,262.0175
1553,10,1520,Seven Samurai,424.4874,1587,Out of the Clear Blue Sky,402.6776,1539,City Lights,354.4442,1593,The Quintessential Quintuplets Movie,342.4234,1598,The Forge,309.1619,1524,"The Good, the Bad and the Ugly",304.0553,1548,The Legend of 1900,294.1859,1509,The Lord of the Rings: The Return of the King,255.3081,1558,Le Trou,253.91,1564,Interstellar,240.1708
1554,10,1551,Grave of the Fireflies,388.1107,1566,Hope,318.6222,1569,Spider-Man: Into the Spider-Verse,316.1157,1543,The Empire Strikes Back,308.3621,1579,Spider-Man: Across the Spider-Verse,299.9864,1583,Given,268.7846,1506,Back to the Future,261.9326,1502,Apocalypse Now,261.2908,1593,The Quintessential Quintuplets Movie,256.0793,1580,Rascal Does Not Dream of a Dreaming Girl,255.4148
1555,10,1526,One Flew Over the Cuckoo's Nest,321.6607,1584,Miracle in Cell No. 7,321.5678,1574,Green Book,318.0702,1538,Saving Private Ryan,290.898,1568,Avengers: Infinity War,283.6223,1599,Chainsaw Man - The Movie: Reze Arc,283.1148,1571,Dou kyu sei – Classmates,270.2267,1554,A Brighter Summer Day,263.1645,1550,Cinema Paradiso,244.4981,1515,The Godfather Part II,241.9154
1556,10,1543,The Empire Strikes Back,336.5394,1591,Gabriel's Inferno: Part III,294.193,1514,The Godfather,269.1338,1528,Fight Club,260.7818,1557,Inception,248.1557,1594,Radical,234.5874,1507,The Lord of the Rings: The Fellowship of the Ring,233.4916,1545,Ikiru,229.0209,1533,Life Is Beautiful,228.9478,1520,Seven Samurai,228.5178
1557,10,1552,High and Low,392.7064,1568,Avengers: Infinity War,342.0804,1533,Life Is Beautiful,335.9893,1503,American History X,326.749,1567,Avengers: Endgame,312.5526,1545,Ikiru,290.4372,1537,Se7en,289.9192,1593,The Quintessential Quintuplets Movie,289.1156,1578,Violet Evergarden: The Movie,282.0089,1517,The Shawshank Redemption,269.5062
1558,10,1579,Spider-Man: Across the Spider-Verse,433.6701,1566,Hope,365.5249,1580,Rascal Does Not Dream of a Dreaming Girl,359.3626,1572,A Silent Voice: The Movie,348.8651,1507,The Lord of the Rings: The Fellowship of the Ring,283.6507,1575,Parasite,279.5708,1560,We All Loved Each Other So Much,278.6193,1531,Sunset Boulevard,262.3911,1509,The Lord of the Rings: The Return of the King,260.2373,1541,Paths of Glory,251.1452
1559,10,1519,Once Upon a Time in the West,352.9461,1530,City of God,348.488,1534,Oldboy,336.2133,1565,Whiplash,326.8432,1590,Gabriel's Inferno: Part II,319.1663,1589,Gabriel's Inferno,302.9401,1508,The Lord of the Rings: The Two Towers,295.4388,1516,The Silence of the Lambs,279.5869,1574,Green Book,271.265,1564,Interstellar,264.9502
1560,10,1596,¿Quieres ser mi hijo?,289.959,1588,Impossible Things,283.7276,1561,The Intouchables,282.1983,1514,The Godfather,265.393,1527,Psycho,254.1221,1525,The Green Mile,251.9113,1567,Avengers: Endgame,251.8304,1552,High and Low,251.0673,1516,The Silence of the Lambs,245.8873,1589,Gabriel's Inferno,243.391
1561,10,1541,Paths of Glory,368.6642,1562,Hotarubi no Mori e,332.2898,1505,Léon: The Professional,323.9117,1599,Chainsaw Man - The Movie: Reze Arc,286.8768,1596,¿Quieres ser mi hijo?,274.0033,1524,"The Good, the Bad and the Ugly",269.4587,1567,Avengers: Endgame,263.0001,1564,Interstellar,248.5502,1504,Gladiator,241.9355,1502,Apocalypse Now,223.1524
1562,10,1514,The Godfather,414.2186,1537,Se7en,334.5568,1578,Violet Evergarden: The Movie,265.5189,1569,Spider-Man: Into the Spider-Verse,265.498,1526,One Flew Over the Cuckoo's Nest,259.8257,1544,Modern Times,249.5978,1557,Inception,247.9718,1513,Dead Poets Society,243.3916,1588,Impossible Things,239.0998,1600,Counterattack,237.0919
1563,10,1558,Le Trou,356.2897,1568,Avengers: Infinity War,321.0672,1501,Forrest Gump,318.1071,1569,Spider-Man: Into the Spider-Verse,280.3213,1598,The Forge,272.9143,1571,Dou kyu sei – Classmates,265.7325,1536,GoodFellas,259.8115,1599,Chainsaw Man - The Movie: Reze Arc,258.0689,1529,Rear Window,241.3297,1514,The Godfather,239.8756
1564,10,1572,A Silent Voice: The Movie,381.5307,1557,Inception,369.9142,1564,Interstellar,315.0545,1556,Dilwale Dulhania Le Jayenge,306.9687,1593,The Quintessential Quintuplets Movie,283.3003,1547,The Lion King,269.1682,1530,City of God,257.8893,1552,High and Low,253.5182,1546,Howl's Moving Castle,243.8733,1514,The Godfather,242.997
1565,10,1542,It's a Wonderful Life,328.4795,1541,Paths of Glory,321.819,1521,12 Angry Men,318.3969,1538,Saving Private Ryan,296.6876,1532,The Matrix,258.9784,1507,The Lord of the Rings: The Fellowship of the Ring,256.7546,1545,Ikiru,252.9438,1508,The Lord of the Rings: The Two Towers,250.3833,1504,Gladiator,247.2028,1524,"The Good, the Bad and the Ugly",245.8237
1566,10,1578,Violet Evergarden: The Movie,322.4998,1505,Léon: The Professional,313.6303,1556,Dilwale Dulhania Le Jayenge,286.2419,1582,Clouds,280.8461,1567,Avengers: Endgame,274.4166,1514,The Godfather,269.7224,1596,¿Quieres ser mi hijo?,261.6325,1540,The Great Dictator,258.3179,1590,Gabriel's Inferno: Part II,258.2104,1508,The Lord of the Rings: The Two Towers,249.5154
1567,10,1534,Oldboy,331.073,1550,Cinema Paradiso,299.8585,1566,Hope,294.6026,1579,Spider-Man: Across the Spider-Verse,288.302,1507,The Lord of the Rings: The Fellowship of the Ring,252.7152,1540,The Great Dictator,235.4571,1569,Spider-Man: Into the Spider-Verse,234.5936,1538,Saving Private Ryan,232.4559,1514,The Godfather,232.15,1537,Se7en,229.286
1568,10,1543,The Empire Strikes Back,407.1471,1521,12 Angry Men,375.6609,1534,Oldboy,341.9434,1508,The Lord of the Rings: The Two Towers,314.5857,1562,Hotarubi no Mori e,302.3993,1509,The Lord of the Rings: The Return of the King,287.1311,1569,Spider-Man: Into the Spider-Verse,274.2582,1591,Gabriel's Inferno: Part III,270.8956,1535,Pulp Fiction,265.338,1590,Gabriel's Inferno: Part II,260.8951
1569,10,1584,Miracle in Cell No. 7,321.725,1549,Perfect Blue,301.9157,1554,A Brighter Summer Day,297.2224,1513,Dead Poets Society,280.3456,1520,Seven Samurai,277.8661,1516,The Silence of the Lambs,273.3366,1544,Modern Times,269.9099,1501,Forrest Gump,267.9308,1553,Harakiri,255.3793,1509,The Lord of the Rings: The Return of the King,242.1652
1570,10,1577,Klaus,347.9087,1575,Parasite,320.2488,1539,City Lights,313.932,1557,Inception,295.5408,1513,Dead Poets Society,263.3458,1538,Saving Private Ryan,249.3703,1578,Violet Evergarden: The Movie,247.3031,1523,Schindler's List,246.6161,1558,Le Trou,240.7906,1529,Rear Window,235.7408
